
func @func:i32(f64, f64) {
    %0:ctrl, %1:f64, %2:f64 = entry
    %3:ctrl, %4:phisel = region %0
    %12:i32 = fcmp ule %1, %2
    %11:i32 = fcmp ult %1, %2
    %17:i32 = or %11, %12
    %10:i32 = fcmp une %1, %2
    %9:i32 = fcmp ueq %1, %2
    %16:i32 = or %9, %10
    %18:i32 = or %16, %17
    %8:i32 = fcmp ole %1, %2
    %7:i32 = fcmp olt %1, %2
    %14:i32 = or %7, %8
    %6:i32 = fcmp one %1, %2
    %5:i32 = fcmp oeq %1, %2
    %13:i32 = or %5, %6
    %15:i32 = or %13, %14
    %19:i32 = or %15, %18
    return %3, %19
}
